DATAFLOW,LAST UPDATE,freq,age,sex,reason,unit,quantile,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Germany,2012,1.6,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Germany,2013,1.6,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Germany,2014,1.6,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Germany,2015,0.5,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Germany,2016,0.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Germany,2017,0.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Germany,2018,0.2,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Germany,2019,0.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Germany,2020,0.1,b
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Germany,2021,0.1,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Germany,2022,0.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Germany,2023,0.2,e
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Denmark,2008,0.6,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Denmark,2009,1.5,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Denmark,2010,1.1,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Denmark,2011,0.9,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Denmark,2012,1.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Denmark,2013,1.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Denmark,2014,1.4,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Denmark,2015,1.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Denmark,2016,1.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Denmark,2017,1.0,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Denmark,2018,1.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Denmark,2019,1.8,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Denmark,2020,1.7,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Denmark,2021,1.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Denmark,2022,2.1,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Denmark,2023,2.7,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area - 19 countries  (2015-2022),2008,2.4,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area - 19 countries  (2015-2022),2009,2.5,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area - 19 countries  (2015-2022),2010,2.4,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area - 19 countries  (2015-2022),2011,2.7,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area - 19 countries  (2015-2022),2012,2.8,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area - 19 countries  (2015-2022),2013,3.1,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area - 19 countries  (2015-2022),2014,3.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area - 19 countries  (2015-2022),2015,2.7,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area - 19 countries  (2015-2022),2016,2.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area - 19 countries  (2015-2022),2017,1.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area - 19 countries  (2015-2022),2018,1.4,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area - 19 countries  (2015-2022),2019,1.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area - 19 countries  (2015-2022),2020,1.8,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area - 19 countries  (2015-2022),2021,1.9,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area - 19 countries  (2015-2022),2022,2.2,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area - 19 countries  (2015-2022),2023,2.2,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area – 20 countries (from 2023),2014,3.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area – 20 countries (from 2023),2015,2.7,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area – 20 countries (from 2023),2016,2.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area – 20 countries (from 2023),2017,1.4,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area – 20 countries (from 2023),2018,1.4,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area – 20 countries (from 2023),2019,1.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area – 20 countries (from 2023),2020,1.8,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area – 20 countries (from 2023),2021,1.9,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area – 20 countries (from 2023),2022,2.1,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Euro area – 20 countries (from 2023),2023,2.2,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Estonia,2008,7.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Estonia,2009,4.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Estonia,2010,4.8,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Estonia,2011,7.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Estonia,2012,8.3,
ESTAT:SDG_03_60(1.0),12/12/24 23:00:00,Annual,16 years or over,Total,Too expensive or too far to travel or waiting list,Percentage,Total,Estonia,2013,8.4,
